
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.65 (git sha1 aec814bdf3071f7e0fd0fbe43f7f711e99d01e24, g++ 14.3.0-19 -fvisibility-inlines-hidden -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/yosys_1778591527500/work=/usr/local/src/conda/yosys-0.65 -fdebug-prefix-map=/home/b10507053/ALS_Final_Project/student/tools/conda-env=/usr/local/src/conda-prefix -fPIC -O3) [conda-forge/yosys-feedstock]

-- Executing script file `/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/logs/ex254_semantic_e4acc_fp4prod_prodtable_qrange_default.yosys.ys' --

1. Executing Verilog-2005 frontend: /home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v
Parsing Verilog input from `/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v' to AST representation.
Generating RTLIL representation for module `\ex254_semantic_e4acc_fp4prod_prodtable_qrange'.
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \ex254_semantic_e4acc_fp4prod_prodtable_qrange

2.2. Analyzing design hierarchy..
Top module:  \ex254_semantic_e4acc_fp4prod_prodtable_qrange
Removed 0 unused modules.

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 127 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:580$51 in module ex254_semantic_e4acc_fp4prod_prodtable_qrange.
Removed 1 dead cases from process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:572$35 in module ex254_semantic_e4acc_fp4prod_prodtable_qrange.
Marked 1 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:572$35 in module ex254_semantic_e4acc_fp4prod_prodtable_qrange.
Removed 1 dead cases from process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:571$30 in module ex254_semantic_e4acc_fp4prod_prodtable_qrange.
Marked 1 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:571$30 in module ex254_semantic_e4acc_fp4prod_prodtable_qrange.
Removed 1 dead cases from process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:571$25 in module ex254_semantic_e4acc_fp4prod_prodtable_qrange.
Marked 1 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:571$25 in module ex254_semantic_e4acc_fp4prod_prodtable_qrange.
Removed a total of 3 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 17 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).

3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 3 switches.

3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\ex254_semantic_e4acc_fp4prod_prodtable_qrange.$proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:580$51'.
     1/127: $127\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:580$10.$result[6:0]$308
    dead port 1/2 on $mux $procmux$972.
    dead port 1/2 on $mux $procmux$969.
    dead port 1/2 on $mux $procmux$966.
    dead port 1/2 on $mux $procmux$963.
    dead port 1/2 on $mux $procmux$960.
    dead port 1/2 on $mux $procmux$957.
    dead port 1/2 on $mux $procmux$954.
    dead port 1/2 on $mux $procmux$951.
    dead port 1/2 on $mux $procmux$948.
    dead port 1/2 on $mux $procmux$945.
    dead port 1/2 on $mux $procmux$942.
    dead port 1/2 on $mux $procmux$939.
    dead port 1/2 on $mux $procmux$936.
    dead port 1/2 on $mux $procmux$933.
    dead port 1/2 on $mux $procmux$930.
    dead port 1/2 on $mux $procmux$927.
    dead port 1/2 on $mux $procmux$924.
    dead port 1/2 on $mux $procmux$921.
    dead port 1/2 on $mux $procmux$918.
    dead port 1/2 on $mux $procmux$915.
    dead port 1/2 on $mux $procmux$912.
    dead port 1/2 on $mux $procmux$909.
    dead port 1/2 on $mux $procmux$906.
    dead port 1/2 on $mux $procmux$903.
    dead port 1/2 on $mux $procmux$900.
    dead port 1/2 on $mux $procmux$897.
    dead port 1/2 on $mux $procmux$894.
    dead port 1/2 on $mux $procmux$891.
    dead port 1/2 on $mux $procmux$888.
    dead port 1/2 on $mux $procmux$885.
    dead port 1/2 on $mux $procmux$882.
    dead port 1/2 on $mux $procmux$879.
    dead port 1/2 on $mux $procmux$876.
    dead port 1/2 on $mux $procmux$873.
    dead port 1/2 on $mux $procmux$870.
    dead port 1/2 on $mux $procmux$867.
    dead port 1/2 on $mux $procmux$864.
    dead port 1/2 on $mux $procmux$861.
    dead port 1/2 on $mux $procmux$858.
    dead port 1/2 on $mux $procmux$855.
    dead port 1/2 on $mux $procmux$852.
    dead port 1/2 on $mux $procmux$849.
    dead port 1/2 on $mux $procmux$846.
    dead port 1/2 on $mux $procmux$843.
    dead port 1/2 on $mux $procmux$840.
    dead port 1/2 on $mux $procmux$837.
    dead port 1/2 on $mux $procmux$834.
    dead port 1/2 on $mux $procmux$831.
    dead port 1/2 on $mux $procmux$828.
    dead port 1/2 on $mux $procmux$825.
    dead port 1/2 on $mux $procmux$822.
    dead port 1/2 on $mux $procmux$819.
    dead port 1/2 on $mux $procmux$816.
    dead port 1/2 on $mux $procmux$813.
    dead port 1/2 on $mux $procmux$810.
    dead port 1/2 on $mux $procmux$807.
    dead port 1/2 on $mux $procmux$804.
    dead port 1/2 on $mux $procmux$801.
    dead port 1/2 on $mux $procmux$798.
    dead port 1/2 on $mux $procmux$795.
    dead port 1/2 on $mux $procmux$792.
    dead port 1/2 on $mux $procmux$789.
    dead port 1/2 on $mux $procmux$786.
    dead port 1/2 on $mux $procmux$783.
    dead port 1/2 on $mux $procmux$780.
    dead port 1/2 on $mux $procmux$777.
    dead port 1/2 on $mux $procmux$774.
    dead port 1/2 on $mux $procmux$771.
    dead port 1/2 on $mux $procmux$768.
    dead port 1/2 on $mux $procmux$765.
    dead port 1/2 on $mux $procmux$762.
    dead port 1/2 on $mux $procmux$759.
    dead port 1/2 on $mux $procmux$756.
    dead port 1/2 on $mux $procmux$753.
    dead port 1/2 on $mux $procmux$750.
    dead port 1/2 on $mux $procmux$747.
    dead port 1/2 on $mux $procmux$744.
    dead port 1/2 on $mux $procmux$741.
    dead port 1/2 on $mux $procmux$738.
    dead port 1/2 on $mux $procmux$735.
    dead port 1/2 on $mux $procmux$732.
    dead port 1/2 on $mux $procmux$729.
    dead port 1/2 on $mux $procmux$726.
    dead port 1/2 on $mux $procmux$723.
    dead port 1/2 on $mux $procmux$720.
    dead port 1/2 on $mux $procmux$717.
    dead port 1/2 on $mux $procmux$714.
    dead port 1/2 on $mux $procmux$711.
    dead port 1/2 on $mux $procmux$708.
    dead port 1/2 on $mux $procmux$705.
    dead port 1/2 on $mux $procmux$699.
    dead port 1/2 on $mux $procmux$696.
    dead port 1/2 on $mux $procmux$693.
    dead port 1/2 on $mux $procmux$690.
    dead port 1/2 on $mux $procmux$687.
    dead port 1/2 on $mux $procmux$684.
    dead port 1/2 on $mux $procmux$681.
    dead port 1/2 on $mux $procmux$678.
    dead port 1/2 on $mux $procmux$675.
    dead port 1/2 on $mux $procmux$672.
    dead port 1/2 on $mux $procmux$669.
    dead port 1/2 on $mux $procmux$666.
    dead port 1/2 on $mux $procmux$663.
    dead port 1/2 on $mux $procmux$660.
    dead port 1/2 on $mux $procmux$657.
    dead port 1/2 on $mux $procmux$654.
    dead port 1/2 on $mux $procmux$651.
    dead port 1/2 on $mux $procmux$648.
    dead port 1/2 on $mux $procmux$645.
    dead port 1/2 on $mux $procmux$642.
    dead port 1/2 on $mux $procmux$639.
    dead port 1/2 on $mux $procmux$636.
    dead port 1/2 on $mux $procmux$633.
    dead port 1/2 on $mux $procmux$630.
    dead port 1/2 on $mux $procmux$627.
    dead port 1/2 on $mux $procmux$624.
    dead port 1/2 on $mux $procmux$621.
    dead port 1/2 on $mux $procmux$618.
    dead port 1/2 on $mux $procmux$615.
    dead port 1/2 on $mux $procmux$612.
    dead port 1/2 on $mux $procmux$609.
    dead port 1/2 on $mux $procmux$606.
    dead port 1/2 on $mux $procmux$603.
    dead port 1/2 on $mux $procmux$600.
    dead port 1/2 on $mux $procmux$597.
    dead port 1/2 on $mux $procmux$594.
    dead port 1/2 on $mux $procmux$591.
    dead port 1/2 on $mux $procmux$588.
    dead port 1/2 on $mux $procmux$585.
    dead port 1/2 on $mux $procmux$582.
    dead port 1/2 on $mux $procmux$579.
    dead port 1/2 on $mux $procmux$576.
    dead port 1/2 on $mux $procmux$573.
    dead port 1/2 on $mux $procmux$570.
    dead port 1/2 on $mux $procmux$567.
    dead port 1/2 on $mux $procmux$564.
    dead port 1/2 on $mux $procmux$561.
    dead port 1/2 on $mux $procmux$558.
    dead port 1/2 on $mux $procmux$555.
    dead port 1/2 on $mux $procmux$552.
    dead port 1/2 on $mux $procmux$549.
    dead port 1/2 on $mux $procmux$546.
    dead port 1/2 on $mux $procmux$543.
    dead port 1/2 on $mux $procmux$540.
    dead port 1/2 on $mux $procmux$537.
    dead port 1/2 on $mux $procmux$534.
    dead port 1/2 on $mux $procmux$531.
    dead port 1/2 on $mux $procmux$528.
    dead port 1/2 on $mux $procmux$525.
    dead port 1/2 on $mux $procmux$522.
    dead port 1/2 on $mux $procmux$519.
    dead port 1/2 on $mux $procmux$516.
    dead port 1/2 on $mux $procmux$513.
    dead port 1/2 on $mux $procmux$510.
    dead port 1/2 on $mux $procmux$507.
    dead port 1/2 on $mux $procmux$504.
    dead port 1/2 on $mux $procmux$501.
    dead port 1/2 on $mux $procmux$498.
    dead port 1/2 on $mux $procmux$495.
    dead port 1/2 on $mux $procmux$492.
    dead port 1/2 on $mux $procmux$489.
    dead port 1/2 on $mux $procmux$486.
    dead port 1/2 on $mux $procmux$483.
    dead port 1/2 on $mux $procmux$480.
    dead port 1/2 on $mux $procmux$477.
    dead port 1/2 on $mux $procmux$474.
    dead port 1/2 on $mux $procmux$471.
    dead port 1/2 on $mux $procmux$468.
    dead port 1/2 on $mux $procmux$465.
    dead port 1/2 on $mux $procmux$462.
    dead port 1/2 on $mux $procmux$459.
    dead port 1/2 on $mux $procmux$456.
    dead port 1/2 on $mux $procmux$453.
    dead port 1/2 on $mux $procmux$450.
    dead port 1/2 on $mux $procmux$447.
    dead port 1/2 on $mux $procmux$444.
    dead port 1/2 on $mux $procmux$441.
    dead port 1/2 on $mux $procmux$438.
    dead port 1/2 on $mux $procmux$435.
    dead port 1/2 on $mux $procmux$432.
    dead port 1/2 on $mux $procmux$429.
    dead port 1/2 on $mux $procmux$426.
    dead port 1/2 on $mux $procmux$423.
    dead port 1/2 on $mux $procmux$420.
    dead port 1/2 on $mux $procmux$417.
    dead port 1/2 on $mux $procmux$414.
    dead port 1/2 on $mux $procmux$411.
    dead port 1/2 on $mux $procmux$408.
    dead port 1/2 on $mux $procmux$405.
    dead port 1/2 on $mux $procmux$402.
    dead port 1/2 on $mux $procmux$399.
    dead port 1/2 on $mux $procmux$396.
    dead port 1/2 on $mux $procmux$393.
    dead port 1/2 on $mux $procmux$390.
    dead port 1/2 on $mux $procmux$387.
    dead port 1/2 on $mux $procmux$384.
    dead port 1/2 on $mux $procmux$381.
    dead port 1/2 on $mux $procmux$378.
    dead port 1/2 on $mux $procmux$375.
    dead port 1/2 on $mux $procmux$372.
    dead port 1/2 on $mux $procmux$369.
    dead port 1/2 on $mux $procmux$366.
    dead port 1/2 on $mux $procmux$363.
    dead port 1/2 on $mux $procmux$360.
    dead port 1/2 on $mux $procmux$357.
    dead port 1/2 on $mux $procmux$354.
    dead port 1/2 on $mux $procmux$351.
    dead port 1/2 on $mux $procmux$348.
    dead port 1/2 on $mux $procmux$345.
    dead port 1/2 on $mux $procmux$342.
    dead port 1/2 on $mux $procmux$339.
    dead port 1/2 on $mux $procmux$336.
    dead port 1/2 on $mux $procmux$333.
    dead port 1/2 on $mux $procmux$330.
    dead port 1/2 on $mux $procmux$327.
    dead port 1/2 on $mux $procmux$324.
Removed 8001 multiplexer ports.

7.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \ex254_semantic_e4acc_fp4prod_prodtable_qrange.
Performed a total of 0 changes.

7.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\ex254_semantic_e4acc_fp4prod_prodtable_qrange'.
Computing hashes of 277 cells of `\ex254_semantic_e4acc_fp4prod_prodtable_qrange'.
Finding duplicate cells in `\ex254_semantic_e4acc_fp4prod_prodtable_qrange'.
Removed a total of 0 cells.

7.6. Executing OPT_DFF pass (perform DFF optimizations).

7.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ex254_semantic_e4acc_fp4prod_prodtable_qrange..
Removed 1 unused cells and 16295 unused wires.

7.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module ex254_semantic_e4acc_fp4prod_prodtable_qrange.

7.9. Rerunning OPT passes. (Maybe there is more to do..)

7.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \ex254_semantic_e4acc_fp4prod_prodtable_qrange..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.

7.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \ex254_semantic_e4acc_fp4prod_prodtable_qrange.
Performed a total of 0 changes.

7.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\ex254_semantic_e4acc_fp4prod_prodtable_qrange'.
Computing hashes of 276 cells of `\ex254_semantic_e4acc_fp4prod_prodtable_qrange'.
Finding duplicate cells in `\ex254_semantic_e4acc_fp4prod_prodtable_qrange'.
Removed a total of 0 cells.

7.13. Executing OPT_DFF pass (perform DFF optimizations).

7.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ex254_semantic_e4acc_fp4prod_prodtable_qrange..

7.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module ex254_semantic_e4acc_fp4prod_prodtable_qrange.

7.16. Finished fast OPT passes. (There is nothing left to do.)

8. Executing MEMORY pass.

8.1. Executing OPT_MEM pass (optimize memories).
ex254_semantic_e4acc_fp4prod_prodtable_qrange.$auto$proc_rom.cc:155:do_switch$318: removing const-0 lane 18
ex254_semantic_e4acc_fp4prod_prodtable_qrange.$auto$proc_rom.cc:155:do_switch$314: removing const-0 lane 18
Performed a total of 2 transformations.

8.2. Executing OPT_MEM_PRIORITY pass (removing unnecessary memory write priority relations).
Performed a total of 0 transformations.

8.3. Executing OPT_MEM_FEEDBACK pass (finding memory read-to-write feedback paths).

8.4. Executing MEMORY_BMUX2ROM pass (converting muxes to ROMs).

8.5. Executing MEMORY_DFF pass (merging $dff cells to $memrd).
Checking read port `$auto$proc_rom.cc:155:do_switch$318'[0] in module `\ex254_semantic_e4acc_fp4prod_prodtable_qrange': no output FF found.
Checking read port `$auto$proc_rom.cc:155:do_switch$314'[0] in module `\ex254_semantic_e4acc_fp4prod_prodtable_qrange': no output FF found.
Checking read port `$auto$proc_rom.cc:155:do_switch$310'[0] in module `\ex254_semantic_e4acc_fp4prod_prodtable_qrange': no output FF found.
Checking read port address `$auto$proc_rom.cc:155:do_switch$318'[0] in module `\ex254_semantic_e4acc_fp4prod_prodtable_qrange': no address FF found.
Checking read port address `$auto$proc_rom.cc:155:do_switch$314'[0] in module `\ex254_semantic_e4acc_fp4prod_prodtable_qrange': no address FF found.
Checking read port address `$auto$proc_rom.cc:155:do_switch$310'[0] in module `\ex254_semantic_e4acc_fp4prod_prodtable_qrange': no address FF found.

8.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ex254_semantic_e4acc_fp4prod_prodtable_qrange..

8.7. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

8.8. Executing OPT_MEM_WIDEN pass (optimize memories where all ports are wide).
Performed a total of 0 transformations.

8.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ex254_semantic_e4acc_fp4prod_prodtable_qrange..

8.10. Executing MEMORY_COLLECT pass (generating $mem cells).

8.11. Executing MEMORY_MAP pass (converting memories to logic and flip-flops).
Mapping memory $auto$proc_rom.cc:155:do_switch$318 in module \ex254_semantic_e4acc_fp4prod_prodtable_qrange:
  created 128 $dff cells and 0 static cells of width 18.
  read interface: 0 $dff and 127 $mux cells.
  write interface: 0 write mux blocks.
Mapping memory $auto$proc_rom.cc:155:do_switch$314 in module \ex254_semantic_e4acc_fp4prod_prodtable_qrange:
  created 128 $dff cells and 0 static cells of width 18.
  read interface: 0 $dff and 127 $mux cells.
  write interface: 0 write mux blocks.
Mapping memory $auto$proc_rom.cc:155:do_switch$310 in module \ex254_semantic_e4acc_fp4prod_prodtable_qrange:
  created 256 $dff cells and 0 static cells of width 10.
  read interface: 0 $dff and 255 $mux cells.
  write interface: 0 write mux blocks.

9. Executing OPT pass (performing simple optimizations).

9.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module ex254_semantic_e4acc_fp4prod_prodtable_qrange.

9.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\ex254_semantic_e4acc_fp4prod_prodtable_qrange'.
Computing hashes of 749 cells of `\ex254_semantic_e4acc_fp4prod_prodtable_qrange'.
Finding duplicate cells in `\ex254_semantic_e4acc_fp4prod_prodtable_qrange'.
Removed a total of 0 cells.

9.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \ex254_semantic_e4acc_fp4prod_prodtable_qrange..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.

9.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \ex254_semantic_e4acc_fp4prod_prodtable_qrange.
Performed a total of 0 changes.

9.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\ex254_semantic_e4acc_fp4prod_prodtable_qrange'.
Computing hashes of 749 cells of `\ex254_semantic_e4acc_fp4prod_prodtable_qrange'.
Finding duplicate cells in `\ex254_semantic_e4acc_fp4prod_prodtable_qrange'.
Computing hashes of 609 cells of `\ex254_semantic_e4acc_fp4prod_prodtable_qrange'.
Finding duplicate cells in `\ex254_semantic_e4acc_fp4prod_prodtable_qrange'.
Computing hashes of 549 cells of `\ex254_semantic_e4acc_fp4prod_prodtable_qrange'.
Finding duplicate cells in `\ex254_semantic_e4acc_fp4prod_prodtable_qrange'.
Computing hashes of 519 cells of `\ex254_semantic_e4acc_fp4prod_prodtable_qrange'.
Finding duplicate cells in `\ex254_semantic_e4acc_fp4prod_prodtable_qrange'.
Computing hashes of 511 cells of `\ex254_semantic_e4acc_fp4prod_prodtable_qrange'.
Finding duplicate cells in `\ex254_semantic_e4acc_fp4prod_prodtable_qrange'.
Computing hashes of 507 cells of `\ex254_semantic_e4acc_fp4prod_prodtable_qrange'.
Finding duplicate cells in `\ex254_semantic_e4acc_fp4prod_prodtable_qrange'.
Computing hashes of 505 cells of `\ex254_semantic_e4acc_fp4prod_prodtable_qrange'.
Finding duplicate cells in `\ex254_semantic_e4acc_fp4prod_prodtable_qrange'.
Computing hashes of 504 cells of `\ex254_semantic_e4acc_fp4prod_prodtable_qrange'.
Finding duplicate cells in `\ex254_semantic_e4acc_fp4prod_prodtable_qrange'.
Removed a total of 245 cells.

9.6. Executing OPT_DFF pass (perform DFF optimizations).

9.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ex254_semantic_e4acc_fp4prod_prodtable_qrange..
Removed 0 unused cells and 787 unused wires.

9.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module ex254_semantic_e4acc_fp4prod_prodtable_qrange.

9.9. Rerunning OPT passes. (Maybe there is more to do..)

9.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \ex254_semantic_e4acc_fp4prod_prodtable_qrange..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.

9.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \ex254_semantic_e4acc_fp4prod_prodtable_qrange.
Performed a total of 0 changes.

9.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\ex254_semantic_e4acc_fp4prod_prodtable_qrange'.
Computing hashes of 504 cells of `\ex254_semantic_e4acc_fp4prod_prodtable_qrange'.
Finding duplicate cells in `\ex254_semantic_e4acc_fp4prod_prodtable_qrange'.
Removed a total of 0 cells.

9.13. Executing OPT_DFF pass (perform DFF optimizations).

9.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ex254_semantic_e4acc_fp4prod_prodtable_qrange..

9.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module ex254_semantic_e4acc_fp4prod_prodtable_qrange.

9.16. Finished fast OPT passes. (There is nothing left to do.)

10. Executing TECHMAP pass (map to technology primitives).

10.1. Executing Verilog-2005 frontend: /home/b10507053/ALS_Final_Project/student/tools/conda-env/bin/../share/yosys/techmap.v
Parsing Verilog input from `/home/b10507053/ALS_Final_Project/student/tools/conda-env/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu_brent_kung'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `$__div_mod_u'.
Generating RTLIL representation for module `$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Generating RTLIL representation for module `$connect'.
Generating RTLIL representation for module `$input_port'.
Successfully finished Verilog frontend.

10.2. Continuing TECHMAP pass.
Running "alumacc" on wrapper $extern:wrap:$neg:Y_WIDTH=20:A_WIDTH=20:A_SIGNED=1:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$neg:Y_WIDTH=20:A_WIDTH=20:A_SIGNED=1:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$neg:Y_WIDTH=20:A_WIDTH=20:A_SIGNED=1:394426c56d1a028ba8fdd5469b163e04011def47.
Using extmapper simplemap for cells of type $mux.
Running "alumacc" on wrapper $extern:wrap:$add:Y_WIDTH=20:B_WIDTH=20:A_WIDTH=20:B_SIGNED=1:A_SIGNED=1:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$add:Y_WIDTH=20:B_WIDTH=20:A_WIDTH=20:B_SIGNED=1:A_SIGNED=1:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$add:Y_WIDTH=20:B_WIDTH=20:A_WIDTH=20:B_SIGNED=1:A_SIGNED=1:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$lt:Y_WIDTH=1:B_WIDTH=32:A_WIDTH=20:B_SIGNED=1:A_SIGNED=1:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$lt:Y_WIDTH=1:B_WIDTH=32:A_WIDTH=20:B_SIGNED=1:A_SIGNED=1:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$lt:Y_WIDTH=1:B_WIDTH=32:A_WIDTH=20:B_SIGNED=1:A_SIGNED=1:394426c56d1a028ba8fdd5469b163e04011def47.
Using extmapper simplemap for cells of type $logic_not.
Using extmapper simplemap for cells of type $eq.
Using extmapper simplemap for cells of type $logic_and.
Using extmapper simplemap for cells of type $logic_or.
Using extmapper simplemap for cells of type $xor.
Running "alumacc" on wrapper $extern:wrap:$le:Y_WIDTH=1:B_WIDTH=19:A_WIDTH=19:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$le:Y_WIDTH=1:B_WIDTH=19:A_WIDTH=19:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$le:Y_WIDTH=1:B_WIDTH=19:A_WIDTH=19:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using extmapper simplemap for cells of type $reduce_or.
Using template $paramod$4e6ee5eb737cf7428f8e246e911ae1dac9ae2979\_90_alu for cells of type $alu.
Using extmapper simplemap for cells of type $not.
Using extmapper simplemap for cells of type $reduce_and.
Using template $paramod$c5b9a035a8d3d1a42a45840811b1f11f19722d80\_90_alu for cells of type $alu.
Using template $paramod$c4ef20b21801b37ea2d65c32a05dfe56e84a870d\_90_alu for cells of type $alu.
Using template $paramod$9e063c849228667263119758c3ef2ce4bde04054\_90_alu for cells of type $alu.
Using extmapper simplemap for cells of type $pos.
Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000010100 for cells of type $fa.
