
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.65 (git sha1 aec814bdf3071f7e0fd0fbe43f7f711e99d01e24, g++ 14.3.0-19 -fvisibility-inlines-hidden -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/yosys_1778591527500/work=/usr/local/src/conda/yosys-0.65 -fdebug-prefix-map=/home/b10507053/ALS_Final_Project/student/tools/conda-env=/usr/local/src/conda-prefix -fPIC -O3) [conda-forge/yosys-feedstock]

-- Executing script file `/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/logs/ex254_semantic_e4acc_fp4prod_arith_qrange_synth_preset_aig.yosys.ys' --

1. Executing Verilog-2005 frontend: /home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v
Parsing Verilog input from `/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v' to AST representation.
Generating RTLIL representation for module `\ex254_semantic_e4acc_fp4prod_arith_qrange'.
Successfully finished Verilog frontend.

2. Executing SYNTH pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \ex254_semantic_e4acc_fp4prod_arith_qrange

2.1.2. Analyzing design hierarchy..
Top module:  \ex254_semantic_e4acc_fp4prod_arith_qrange
Removed 0 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 127 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$66 in module ex254_semantic_e4acc_fp4prod_arith_qrange.
Marked 1 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:307$47 in module ex254_semantic_e4acc_fp4prod_arith_qrange.
Marked 1 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:307$38 in module ex254_semantic_e4acc_fp4prod_arith_qrange.
Removed 1 dead cases from process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:306$33 in module ex254_semantic_e4acc_fp4prod_arith_qrange.
Marked 1 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:306$33 in module ex254_semantic_e4acc_fp4prod_arith_qrange.
Removed 1 dead cases from process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:306$28 in module ex254_semantic_e4acc_fp4prod_arith_qrange.
Marked 1 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:306$28 in module ex254_semantic_e4acc_fp4prod_arith_qrange.
Removed a total of 2 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 23 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).

2.2.5. Executing PROC_ARST pass (detect async resets in processes).

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 2 switches.

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\ex254_semantic_e4acc_fp4prod_arith_qrange.$proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$66'.
     1/127: $127\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$323
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][15]$b$27345 [6]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][15]$b$27345 [17:7] $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][15]$b$27345 [5:0] } = 17'00000000111000000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][6][30]$27484:
      Old ports: A=18'000000001100000000, B=18'000000001101000000, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][15]$a$27344
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][15]$a$27344 [6]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][15]$a$27344 [17:7] $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][15]$a$27344 [5:0] } = 17'00000000110000000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][6][29]$27481:
      Old ports: A=18'000000001010000000, B=18'000000001011000000, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][14]$b$27342
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][14]$b$27342 [6]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][14]$b$27342 [17:7] $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][14]$b$27342 [5:0] } = 17'00000000101000000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][6][28]$27478:
      Old ports: A=18'000000001000000000, B=18'000000001001000000, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][14]$a$27341
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][14]$a$27341 [6]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][14]$a$27341 [17:7] $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][14]$a$27341 [5:0] } = 17'00000000100000000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][6][27]$27475:
      Old ports: A=18'000000000111000000, B=18'000000000111100000, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][13]$b$27339
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][13]$b$27339 [5]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][13]$b$27339 [17:6] $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][13]$b$27339 [4:0] } = 17'00000000011100000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][6][26]$27472:
      Old ports: A=18'000000000110000000, B=18'000000000110100000, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][13]$a$27338
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][13]$a$27338 [5]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][13]$a$27338 [17:6] $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][13]$a$27338 [4:0] } = 17'00000000011000000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][6][25]$27469:
      Old ports: A=18'000000000101000000, B=18'000000000101100000, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][12]$b$27336
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][12]$b$27336 [5]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][12]$b$27336 [17:6] $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][12]$b$27336 [4:0] } = 17'00000000010100000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][6][24]$27466:
      Old ports: A=18'000000000100000000, B=18'000000000100100000, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][12]$a$27335
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][12]$a$27335 [5]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][12]$a$27335 [17:6] $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][12]$a$27335 [4:0] } = 17'00000000010000000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][6][23]$27463:
      Old ports: A=18'000000000011100000, B=18'000000000011110000, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][11]$b$27333
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][11]$b$27333 [4]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][11]$b$27333 [17:5] $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][11]$b$27333 [3:0] } = 17'00000000001110000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][6][22]$27460:
      Old ports: A=18'000000000011000000, B=18'000000000011010000, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][11]$a$27332
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][11]$a$27332 [4]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][11]$a$27332 [17:5] $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][11]$a$27332 [3:0] } = 17'00000000001100000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][6][21]$27457:
      Old ports: A=18'000000000010100000, B=18'000000000010110000, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][10]$b$27330
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][10]$b$27330 [4]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][10]$b$27330 [17:5] $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][10]$b$27330 [3:0] } = 17'00000000001010000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][6][20]$27454:
      Old ports: A=18'000000000010000000, B=18'000000000010010000, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][10]$a$27329
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][10]$a$27329 [4]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][10]$a$27329 [17:5] $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][10]$a$27329 [3:0] } = 17'00000000001000000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][6][19]$27451:
      Old ports: A=18'000000000001110000, B=18'000000000001111000, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][9]$b$27327
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][9]$b$27327 [3]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][9]$b$27327 [17:4] $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][9]$b$27327 [2:0] } = 17'00000000000111000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][6][18]$27448:
      Old ports: A=18'000000000001100000, B=18'000000000001101000, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][9]$a$27326
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][9]$a$27326 [3]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][9]$a$27326 [17:4] $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][9]$a$27326 [2:0] } = 17'00000000000110000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][6][17]$27445:
      Old ports: A=18'000000000001010000, B=18'000000000001011000, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][8]$b$27324
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][8]$b$27324 [3]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][8]$b$27324 [17:4] $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][8]$b$27324 [2:0] } = 17'00000000000101000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][6][16]$27442:
      Old ports: A=18'000000000001000000, B=18'000000000001001000, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][8]$a$27323
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][8]$a$27323 [3]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][8]$a$27323 [17:4] $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][8]$a$27323 [2:0] } = 17'00000000000100000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][6][15]$27439:
      Old ports: A=18'000000000000111000, B=18'000000000000111100, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][7]$b$27321
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][7]$b$27321 [2]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][7]$b$27321 [17:3] $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][7]$b$27321 [1:0] } = 17'00000000000011100
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][6][14]$27436:
      Old ports: A=18'000000000000110000, B=18'000000000000110100, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][7]$a$27320
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][7]$a$27320 [2]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][7]$a$27320 [17:3] $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][7]$a$27320 [1:0] } = 17'00000000000011000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][6][13]$27433:
      Old ports: A=18'000000000000101000, B=18'000000000000101100, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][6]$b$27318
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][6]$b$27318 [2]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][6]$b$27318 [17:3] $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][6]$b$27318 [1:0] } = 17'00000000000010100
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][6][12]$27430:
      Old ports: A=18'000000000000100000, B=18'000000000000100100, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][6]$a$27317
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][6]$a$27317 [2]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][6]$a$27317 [17:3] $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][6]$a$27317 [1:0] } = 17'00000000000010000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][6][11]$27427:
      Old ports: A=18'000000000000011100, B=18'000000000000011110, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][5]$b$27315
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][5]$b$27315 [1]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][5]$b$27315 [17:2] $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][5]$b$27315 [0] } = 17'00000000000001110
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][6][10]$27424:
      Old ports: A=18'000000000000011000, B=18'000000000000011010, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][5]$a$27314
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][5]$a$27314 [1]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][5]$a$27314 [17:2] $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][5]$a$27314 [0] } = 17'00000000000001100
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][6][9]$27421:
      Old ports: A=18'000000000000010100, B=18'000000000000010110, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][4]$b$27312
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][4]$b$27312 [1]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][4]$b$27312 [17:2] $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][4]$b$27312 [0] } = 17'00000000000001010
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][6][8]$27418:
      Old ports: A=18'000000000000010000, B=18'000000000000010010, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][4]$a$27311
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][4]$a$27311 [1]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][4]$a$27311 [17:2] $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][4]$a$27311 [0] } = 17'00000000000001000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][6][7]$27415:
      Old ports: A=18'000000000000001110, B=18'000000000000001111, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][3]$b$27309
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][3]$b$27309 [0]
      New connections: $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][3]$b$27309 [17:1] = 17'00000000000000111
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][6][6]$27412:
      Old ports: A=18'000000000000001100, B=18'000000000000001101, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][3]$a$27308
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][3]$a$27308 [0]
      New connections: $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][3]$a$27308 [17:1] = 17'00000000000000110
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][6][5]$27409:
      Old ports: A=18'000000000000001010, B=18'000000000000001011, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][2]$b$27306
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][2]$b$27306 [0]
      New connections: $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][2]$b$27306 [17:1] = 17'00000000000000101
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][6][4]$27406:
      Old ports: A=18'000000000000001000, B=18'000000000000001001, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][2]$a$27305
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][2]$a$27305 [0]
      New connections: $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][2]$a$27305 [17:1] = 17'00000000000000100
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][6][3]$27403:
      Old ports: A=18'000000000000000110, B=18'000000000000000111, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][1]$b$27303
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][1]$b$27303 [0]
      New connections: $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][1]$b$27303 [17:1] = 17'00000000000000011
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][6][2]$27400:
      Old ports: A=18'000000000000000100, B=18'000000000000000101, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][1]$a$27302
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][1]$a$27302 [0]
      New connections: $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][1]$a$27302 [17:1] = 17'00000000000000010
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][6][1]$27397:
      Old ports: A=18'000000000000000010, B=18'000000000000000011, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][0]$b$27300
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][0]$b$27300 [0]
      New connections: $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][0]$b$27300 [17:1] = 17'00000000000000001
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][6][0]$27394:
      Old ports: A=18'000000000000000000, B=18'000000000000000001, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][0]$a$27299
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][0]$a$27299 [0]
      New connections: $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][0]$a$27299 [17:1] = 17'00000000000000000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$329$rdmux[0][6][62]$27199:
      Old ports: A=18'110000000000000000, B=18'110100000000000000, Y=$memory$auto$proc_rom.cc:155:do_switch$329$rdmux[0][5][31]$a$27011
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$329$rdmux[0][5][31]$a$27011 [14]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$329$rdmux[0][5][31]$a$27011 [17:15] $memory$auto$proc_rom.cc:155:do_switch$329$rdmux[0][5][31]$a$27011 [13:0] } = 17'11000000000000000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$329$rdmux[0][6][61]$27196:
      Old ports: A=18'101000000000000000, B=18'101100000000000000, Y=$memory$auto$proc_rom.cc:155:do_switch$329$rdmux[0][5][30]$b$27009
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$329$rdmux[0][5][30]$b$27009 [14]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$329$rdmux[0][5][30]$b$27009 [17:15] $memory$auto$proc_rom.cc:155:do_switch$329$rdmux[0][5][30]$b$27009 [13:0] } = 17'10100000000000000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$329$rdmux[0][6][60]$27193:
      Old ports: A=18'100000000000000000, B=18'100100000000000000, Y=$memory$auto$proc_rom.cc:155:do_switch$329$rdmux[0][5][30]$a$27008
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$329$rdmux[0][5][30]$a$27008 [14]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$329$rdmux[0][5][30]$a$27008 [17:15] $memory$auto$proc_rom.cc:155:do_switch$329$rdmux[0][5][30]$a$27008 [13:0] } = 17'10000000000000000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$329$rdmux[0][6][59]$27190:
      Old ports: A=18'011100000000000000, B=18'011110000000000000, Y=$memory$auto$proc_rom.cc:155:do_switch$329$rdmux[0][5][29]$b$27006
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$329$rdmux[0][5][29]$b$27006 [13]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$329$rdmux[0][5][29]$b$27006 [17:14] $memory$auto$proc_rom.cc:155:do_switch$329$rdmux[0][5][29]$b$27006 [12:0] } = 17'01110000000000000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$329$rdmux[0][6][58]$27187:
      Old ports: A=18'011000000000000000, B=18'011010000000000000, Y=$memory$auto$proc_rom.cc:155:do_switch$329$rdmux[0][5][29]$a$27005
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$329$rdmux[0][5][29]$a$27005 [13]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$329$rdmux[0][5][29]$a$27005 [17:14] $memory$auto$proc_rom.cc:155:do_switch$329$rdmux[0][5][29]$a$27005 [12:0] } = 17'01100000000000000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$329$rdmux[0][6][57]$27184:
      Old ports: A=18'010100000000000000, B=18'010110000000000000, Y=$memory$auto$proc_rom.cc:155:do_switch$329$rdmux[0][5][28]$b$27003
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$329$rdmux[0][5][28]$b$27003 [13]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$329$rdmux[0][5][28]$b$27003 [17:14] $memory$auto$proc_rom.cc:155:do_switch$329$rdmux[0][5][28]$b$27003 [12:0] } = 17'01010000000000000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$329$rdmux[0][6][56]$27181:
      Old ports: A=18'010000000000000000, B=18'010010000000000000, Y=$memory$auto$proc_rom.cc:155:do_switch$329$rdmux[0][5][28]$a$27002
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$329$rdmux[0][5][28]$a$27002 [13]
